,,,,
Conditions of use and how to cite,,,,
,,,,
"© European Union 2023, European Commission, Joint Research Centre (JRC), EDGAR (Emissions Database for Global Atmospheric Research) Community GHG database, comprising IEA-EDGAR CO2, EDGAR CH4, EDGAR N2O and EDGAR F-gases version 8.0 (2023). Unless otherwise noted, all material owned by the European Union is licensed under the Creative Commons Attribution 4.0 International (CC BY 4.0) licence. This means that reuse is allowed, provided that appropriate credit is given and any changes are indicated.",,,,
,,,,
"All emissions, except for CO2 emissions from fuel combustion, are from the EDGAR (Emissions Database for Global Atmospheric Research) Community GHG database comprising IEA-EDGAR CO2, EDGAR CH4, EDGAR N2O and EDGAR F-gases version 8.0 (2023).",,,,
"IEA-EDGAR CO2 (v2) data are based on data from IEA (2022) Greenhouse Gas Emissions from Energy, www.iea.org/statistics, as modified by the Joint Research Centre”, licensed under CC BY-NC-ND 4.0. Users of IEA-EDGAR CO2 data should contact the IEA at [email] for permission to use.",,,,
,,,,
"Co-authorship and involvement of the EDGAR Community, which includes the IEA for fossil CO2 emissions, in the emission data analysis is highly appreciated. User’s comments and requests can be sent via email to the authors.",,,,
,,,,
"Disclaimer: Without prejudice to the rules applying to the information and data made available by the European Union (in particular the European Commission), as available here and to the maximum extent permitted by applicable law, the European Union (""the Union"") and the International Energy Agency (“IEA”) disclaim all responsibility or liability in relation to any and all information distributed, published or otherwise made available by them on the EDGAR website, in this dataset and/or in this publication. The Union and the IEA provide any such information as-is and as-available, and make no representations, conditions or warranties of any kind concerning this information, whether express, implied, statutory, or other (including, without limitation, any warranties or conditions of title, non-infringement, merchantability, or fitness for a particular purpose). To the maximum extent permitted by applicable law, in no event shall the Union or the IEA be liable to any third party on any legal theory (including, without limitation, negligence) or otherwise for any direct, special, indirect, incidental, consequential, punitive, exemplary, or other losses, costs, expenses, or damages arising out of the distribution, publication, making available or use of any such information.",,,,
,,,,
How to cite the content of the report,,,,
"Crippa M., Guizzardi D., Pagani F., Banja M., Muntean M., Schaaf E., Becker, W., Monforti-Ferrario F., Quadrelli, R., Risquez Martin, A., Taghavi-Moharamli, P., Grassi, G., Rossi, S., Brandao De Melo, J., Oom, D., Branco, A., San-Miguel, J., Vignati, E., GHG emissions of all world countries – JRC/IEA 2023 Report, EUR xxxx EN, Publications Office of the European Union, Luxembourg, 2023, doi:xxx, JRCxxx.",,,,
,,,,
,,,,
How to cite the use of underlying data,,,,
"EDGAR (Emissions Database for Global Atmospheric Research) Community GHG Database (a collaboration between the European Commission, Joint Research Centre (JRC), the International Energy Agency (IEA), and comprising IEA-EDGAR CO2, EDGAR CH4, EDGAR N2O, EDGAR F-GASES version 8.0, (2023) European Commission.",,,,
"IEA-EDGAR CO2 (v2), a component of the EDGAR (Emissions Database for Global Atmospheric Research) Community GHG database version 8.0 (2023) including or based on data from IEA (2022) Greenhouse Gas Emissions from Energy, www.iea.org/statistics, as modified by the Joint Research Centre.",,,,
Users of the data are obliged to acknowledge the source of the data also with reference to the EDGAR report webpage (https://edgar.jrc.ec.europa.eu/report_2023) and EDGARv8.0 website (https://edgar.jrc.ec.europa.eu/dataset_ghg80) and/or relevant reports.,,,,
,,,,
"Based on IEA-EDGAR CO2 (v2), EDGAR CH4, EDGAR N2O, EDGAR F-gases, a component of the EDGAR (Emissions Database for Global Atmospheric Research) Community GHG database version 8.0 (2023), derived from IEA (2022) World Energy Balances, www.iea.org/statistics; BP Statistical Review of World Energy (2023), Energy Institute, https://www.energyinst.org/statistical-review (2023); IATA (2023), International Air Transport Association Statistics, www.iata.org/en/iata-repository/pressroom/fact-sheets/industry-statistics; IFA (2022), www.ifastat.org/; FAOSTAT (2023), Statistics Division of the Food and Agricultural Organisation of the UN: www.fao.org/faostat; USGS (2023), USGS Commodity Statistics, (www.usgs.gov/centers/nmic/commodity-statistics-and-information); World Steel Association (2023), Steel Statistical Yearbook 2023, as modified by the Joint Research Centre",,,,
,,,,
,,,,
References for the data sources,,,,
,,,,
"BP Statistical Review of World Energy, June 2023 (www.bp.com/statisticalreview), Last access June 2023.",,,,
,,,,
"IATA (2023), International Air Transport Association Statistics, www.iata.org/en/iata-repository/pressroom/fact-sheets/industry-statistics, 2022.",,,,
,,,,
"IEA World Energy Balances - 2022 Edition, www.iea.org/data-and-statistics, All rights reserved, as modified by Joint Research Centre, European Commission, 2022a.",,,,
,,,,
"IEA Greenhouse Gas Emissions from Energy - 2022 Edition, www.iea.org, 2022b.",,,,
,,,,
"IFA (2022), Urea consumption (updates 2010-2019) and production (updates 2020) statistics, 2022, www.ifastat.org/.",,,,
,,,,
"FAOSTAT (2023), Statistics Division of the Food and Agricultural Organisation of the UN: www.fao.org/faostat, Last access May 2023.",,,,
,,,,
"USGS (2023), USGS Commodity Statistics (May 2023), (www.usgs.gov/centers/nmic/commodity-statistics-and-information), 2023.",,,,
,,,,
"WB (2023), data of GDP PPP, (constant 2017 international $) (expressed in 1000 US dollar, and adjusted to the Purchasing Power Parity of 2017) for 1990-2022, World Bank, July 2023.",,,,
,,,,
"World Steel Association, (worldsteel) (2023), Steel Statistical Yearbook 2023, worldsteel.org.",,,,
,,,,
"Based on IEA-EDGAR CO2 (v2), EDGAR CH4, EDGAR N2O, EDGAR F-gases, a component of the EDGAR (Emissions Database for Global Atmospheric Research) Community GHG database version 8.0 (2023), derived from IEA (2023) World Energy Balances, www.iea.org/statistics; BP Statistical Review of World Energy (2022), www.bp.com/statisticalreview; IATA (2022), International Air Transport Association Statistics, www.iata.org/en/iata-repository/pressroom/fact-sheets/industry-statistics; IFA (2022), www.ifastat.org/; FAOSTAT (2022), Statistics Division of the Food and Agricultural Organisation of the UN: www.fao.org/faostat; Marine Benchmark (www.marinebenchmark.com/insights) and International Maritime Organization annual industry outlook (www.ssyonline.com/media/2016/ssy-2022-outlook-final.pdf); USGS (2022), USGS Commodity Statistics, (www.usgs.gov/centers/nmic/commodity-statistics-and-information); World Steel Association (2021), Steel Statistical Yearbook 2021, worldsteel.org/wp-content/uploads/2021-World-Steel-in-Figures.pdf, as modified by the Joint Research Centre",,,,