"GHG emissions of all world countries, 2023 Report",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
How to cite this report: ,,,,,,,,,,,,,,,,
"Crippa M., Guizzardi D., Pagani F., Banja M., Muntean M., Schaaf E., Becker, W., Monforti-Ferrario F., Quadrelli, R., Risquez Martin, A., Taghavi-Moharamli, P., Grassi, G., Rossi, S., Brandao De Melo, J., Oom, D., Branco, A., San-Miguel, J., Vignati, E., GHG emissions of all world countries – JRC/IEA 2023 Report, EUR xxxx EN, Publications Office of the European Union, Luxembourg, 2023, doi:xxx, JRCxxx.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
website: https://edgar.jrc.ec.europa.eu/report_2023,,,,,,,,,,,,,,,,
For more information or data [email] ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"All information regarding how to cite the report, data sources and conditions of use of the data are provided in the sheet 'citation and references'",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Units and substances,,,,,,,,,,,,,,,,
values in fossil_CO2_totals_by_country sheet are expressed in Mt CO2/yr ,,,,,,,,,,,,,,,,
values in fossil_CO2_by_sector_and_country sheet are expressed in Mt CO2/yr,,,,,,,,,,,,,,,,
values in fossil_CO2_per_GDP_by_country sheet are expressed in t CO2/kUSD/yr,,,,,,,,,,,,,,,,
values in fossil_CO2_per_capita_by_countr sheet are expressed in t CO2/cap/yr,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Metric units are used.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sector definition,,,,,,,,,,,,,,,,
Power Industry - Power and heat generation plants (public & autoproducers),,,,,,,,,,,,,,,,
Industrial combustion - Combustion for industrial manufacturing,,,,,,,,,,,,,,,,
Buildings – Small scale non-industrial stationary combustion,,,,,,,,,,,,,,,,
Transport – Mobile combustion (road & rail & ship & aviation),,,,,,,,,,,,,,,,
"Agriculture  Agricultural soils, crop residues burning, enteric fermentation, manure management, indirect N2O emissions from agriculture",,,,,,,,,,,,,,,,
"Fuel exploitation - Production, transformation and refining of fuels",,,,,,,,,,,,,,,,
"Processes - Industrial processes (e.g. emissions from the production of cement, iron and steel, aluminum, chemicals, solvents, etc.)",,,,,,,,,,,,,,,,
Waste - Solid waste disposal and waste water treatment,,,,,,,,,,,,,,,,